City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tacoronte,ES,2021-10-06 14:10:55,28.4769,-16.4102,73.72,72,20,13.0
1,Airai,TL,2021-10-06 14:10:56,-8.9266,125.4092,61.63,91,80,1.7
2,Ushuaia,AR,2021-10-06 14:10:32,-54.8,-68.3,46.06,66,40,8.05
3,Leningradskiy,RU,2021-10-06 14:10:56,69.3833,178.4167,28.0,97,100,9.35
4,Effingham,US,2021-10-06 14:10:56,32.3669,-81.3332,78.84,98,100,5.19
5,Bluff,NZ,2021-10-06 14:10:57,-46.6,168.3333,52.81,93,19,0.27
6,Barrow,US,2021-10-06 14:10:57,71.2906,-156.7887,30.22,86,90,12.66
7,Puerto Ayora,EC,2021-10-06 14:10:57,-0.7393,-90.3518,68.56,95,96,7.0
8,Clyde River,CA,2021-10-06 14:10:57,70.4692,-68.5914,33.51,99,100,8.99
9,Klaksvik,FO,2021-10-06 14:10:58,62.2266,-6.589,47.32,77,88,11.36
10,Storslett,NO,2021-10-06 14:10:58,69.7678,21.0247,46.4,93,75,8.28
11,Isangel,VU,2021-10-06 14:10:58,-19.55,169.2667,74.66,88,2,6.93
12,Yellowknife,CA,2021-10-06 14:07:46,62.456,-114.3525,36.41,100,100,8.43
13,Cape Town,ZA,2021-10-06 14:09:04,-33.9258,18.4232,84.11,46,0,4.0
14,Hilo,US,2021-10-06 14:10:58,19.7297,-155.09,72.81,90,90,5.75
15,Tuktoyaktuk,CA,2021-10-06 14:10:59,69.4541,-133.0374,27.25,85,96,13.58
16,Port Alfred,ZA,2021-10-06 14:07:04,-33.5906,26.891,67.66,76,50,24.05
17,Mataura,NZ,2021-10-06 14:10:59,-46.1927,168.8643,52.48,98,60,0.78
18,Namibe,AO,2021-10-06 14:10:59,-15.1961,12.1522,72.61,61,43,17.63
19,Bethel,US,2021-10-06 14:06:56,41.3712,-73.414,63.64,84,90,0.0
20,Alofi,NU,2021-10-06 14:11:00,-19.0595,-169.9187,76.33,78,23,14.52
21,Poum,NC,2021-10-06 14:11:00,-20.2333,164.0167,74.16,72,0,15.46
22,Lebu,CL,2021-10-06 14:11:00,-37.6167,-73.65,53.06,48,0,11.86
23,Rabat,MA,2021-10-06 14:11:01,33.9911,-6.8401,91.04,53,66,5.75
24,Price,US,2021-10-06 14:09:04,39.5994,-110.8107,52.86,100,90,8.05
25,Syracuse,IT,2021-10-06 14:11:01,37.0881,15.2792,72.43,72,99,15.48
26,Dikson,RU,2021-10-06 14:11:02,73.5069,80.5464,33.94,99,100,6.98
27,Fujin,CN,2021-10-06 14:11:02,47.26,132.0322,44.11,63,100,6.49
28,Abnub,EG,2021-10-06 14:11:02,27.2696,31.1511,87.39,22,0,16.22
29,Iberia,US,2021-10-06 14:11:03,29.9502,-91.7507,73.4,88,1,3.44
30,Kavieng,PG,2021-10-06 14:11:03,-2.5744,150.7967,78.78,82,100,4.07
31,Atuona,PF,2021-10-06 14:11:03,-9.8,-139.0333,78.39,80,89,24.09
32,Bathsheba,BB,2021-10-06 14:11:04,13.2167,-59.5167,85.28,69,22,15.37
33,Albany,US,2021-10-06 14:07:30,42.6001,-73.9662,63.43,95,17,3.42
34,Uvira,CD,2021-10-06 14:11:04,-3.4067,29.1458,79.27,71,45,5.26
35,Chuy,UY,2021-10-06 14:11:04,-33.6971,-53.4616,64.72,55,5,7.49
36,Cidreira,BR,2021-10-06 14:11:04,-30.1811,-50.2056,69.82,65,49,3.8
37,Pathein,MM,2021-10-06 14:11:05,16.7833,94.7333,78.39,89,51,5.44
38,Nikolskoye,RU,2021-10-06 14:11:05,59.7035,30.7861,58.89,58,90,13.53
39,Pevek,RU,2021-10-06 14:11:05,69.7008,170.3133,26.76,83,100,18.19
40,Rocha,UY,2021-10-06 14:11:06,-34.4833,-54.3333,64.04,67,0,14.27
41,San Francisco,US,2021-10-06 14:10:36,37.7749,-122.4194,59.95,88,75,1.01
42,Binzhou,CN,2021-10-06 14:11:06,37.3667,118.0167,54.95,93,100,9.69
43,Koumac,NC,2021-10-06 14:11:06,-20.5667,164.2833,71.53,75,0,10.6
44,Mvuma,ZW,2021-10-06 14:11:06,-19.2792,30.5283,86.11,16,5,11.3
45,Georgetown,MY,2021-10-06 14:10:32,5.4112,100.3354,78.89,92,20,0.0
46,Batticaloa,LK,2021-10-06 14:11:07,7.7102,81.6924,83.55,75,53,5.48
47,Hermanus,ZA,2021-10-06 14:11:07,-34.4187,19.2345,74.8,53,0,18.25
48,Samarai,PG,2021-10-06 14:11:07,-10.6167,150.6667,79.59,84,83,10.18
49,Cabo San Lucas,MX,2021-10-06 14:10:55,22.8909,-109.9124,83.52,67,0,5.1
50,Papetoai,PF,2021-10-06 14:11:08,-17.4961,-149.8729,71.19,64,7,4.27
51,East London,ZA,2021-10-06 14:11:08,-33.0153,27.9116,68.18,73,68,21.54
52,Jamestown,US,2021-10-06 14:06:31,42.097,-79.2353,68.09,88,75,6.91
53,Mahebourg,MU,2021-10-06 14:11:08,-20.4081,57.7,74.25,88,75,8.05
54,Chokurdakh,RU,2021-10-06 14:11:09,70.6333,147.9167,23.14,92,96,11.01
55,Dalmatovo,RU,2021-10-06 14:11:09,56.26,62.9362,43.92,64,35,5.46
56,Iqaluit,CA,2021-10-06 14:11:09,63.7506,-68.5145,34.7,93,100,8.01
57,Srednekolymsk,RU,2021-10-06 14:11:10,67.45,153.6833,16.32,84,74,6.69
58,Constitucion,CL,2021-10-06 14:11:10,-35.3333,-72.4167,58.32,44,0,4.41
59,Saint-Joseph,RE,2021-10-06 14:11:10,-21.3667,55.6167,75.58,82,31,5.08
60,Champasak,LA,2021-10-06 14:11:10,14.75,106.0,73.22,99,100,1.16
61,Prince Rupert,CA,2021-10-06 14:11:11,54.3161,-130.3201,42.98,85,7,1.9
62,Vaini,TO,2021-10-06 14:11:11,-21.2,-175.2,73.56,88,75,6.91
63,Shirokiy,RU,2021-10-06 14:11:11,49.758,129.523,36.07,78,14,2.44
64,Saskylakh,RU,2021-10-06 14:11:12,71.9167,114.0833,25.07,97,100,9.95
65,Cockburn Town,TC,2021-10-06 14:11:12,21.4612,-71.1419,83.39,74,8,22.57
66,Butaritari,KI,2021-10-06 14:11:12,3.0707,172.7902,81.39,72,19,13.76
67,West Wendover,US,2021-10-06 14:11:12,40.7391,-114.0733,45.61,81,1,0.0
68,New Norfolk,AU,2021-10-06 14:11:13,-42.7826,147.0587,53.1,67,100,1.01
69,Puerto Del Rosario,ES,2021-10-06 14:11:13,28.5004,-13.8627,80.28,69,20,8.05
70,Ullapool,GB,2021-10-06 14:11:13,57.8987,-5.1604,55.94,62,57,6.08
71,Mar Del Plata,AR,2021-10-06 14:11:14,-38.0023,-57.5575,52.12,65,40,24.0
72,Sitka,US,2021-10-06 14:11:14,57.0531,-135.33,35.49,80,1,4.61
73,Salalah,OM,2021-10-06 14:11:14,17.0151,54.0924,80.69,89,90,9.22
74,Kapaa,US,2021-10-06 14:11:14,22.0752,-159.319,77.11,80,1,1.99
75,Carnarvon,AU,2021-10-06 14:11:15,-24.8667,113.6333,64.47,72,0,23.02
76,Busselton,AU,2021-10-06 14:11:15,-33.65,115.3333,47.08,70,100,6.76
77,Arraial Do Cabo,BR,2021-10-06 14:11:15,-22.9661,-42.0278,75.06,73,40,13.8
78,Upernavik,GL,2021-10-06 14:10:32,72.7868,-56.1549,31.77,52,100,4.59
79,Gat,IL,2021-10-06 14:11:16,31.61,34.7642,82.4,42,0,14.18
80,Nhulunbuy,AU,2021-10-06 14:11:16,-12.2333,136.7667,77.61,88,100,0.0
81,Pisco,PE,2021-10-06 14:11:16,-13.7,-76.2167,66.25,77,36,4.61
82,Komsomolskiy,UZ,2021-10-06 14:11:16,40.4272,71.7189,56.62,76,75,4.61
83,Boende,CD,2021-10-06 14:11:17,-0.2167,20.8667,81.18,70,100,3.36
84,Igualada,ES,2021-10-06 14:11:17,41.581,1.6172,72.97,42,66,5.01
85,Los Llanos De Aridane,ES,2021-10-06 14:11:17,28.6585,-17.9182,73.15,81,20,10.36
86,Punta Arenas,CL,2021-10-06 14:11:18,-53.15,-70.9167,50.11,57,40,24.16
87,Haines Junction,CA,2021-10-06 14:11:18,60.7522,-137.5108,27.79,76,15,2.48
88,Severo-Kurilsk,RU,2021-10-06 14:11:18,50.6789,156.125,42.66,72,28,12.33
89,Qaanaaq,GL,2021-10-06 14:11:19,77.484,-69.3632,20.19,70,1,8.03
90,Nanortalik,GL,2021-10-06 14:11:19,60.1432,-45.2371,40.78,58,100,3.38
91,Vostok,RU,2021-10-06 14:11:19,46.4856,135.8833,36.19,77,100,5.14
92,Turtas,RU,2021-10-06 14:11:19,58.9417,69.1325,39.58,87,13,5.79
93,Brae,GB,2021-10-06 14:11:20,60.3964,-1.353,51.71,71,17,10.16
94,Namatanai,PG,2021-10-06 14:11:20,-3.6667,152.4333,78.96,80,100,4.12
95,Buala,SB,2021-10-06 14:11:21,-8.145,159.5921,79.74,81,16,3.96
96,Longyearbyen,SJ,2021-10-06 14:11:21,78.2186,15.6401,33.64,100,75,6.91
97,Sioux Lookout,CA,2021-10-06 14:11:21,50.1001,-91.917,58.19,80,4,9.64
98,Provideniya,RU,2021-10-06 14:11:21,64.3833,-173.3,36.91,98,100,11.16
99,Solnechnyy,RU,2021-10-06 14:11:22,50.7214,136.6319,36.23,58,0,5.61
100,Thompson,CA,2021-10-06 14:11:22,55.7435,-97.8558,44.31,51,52,8.23
101,Rikitea,PF,2021-10-06 14:11:22,-23.1203,-134.9692,73.2,80,100,18.23
102,Lorengau,PG,2021-10-06 14:11:22,-2.0226,147.2712,75.97,89,100,5.5
103,Bengkulu,ID,2021-10-06 14:11:23,-3.8004,102.2655,76.01,90,31,4.43
104,Shumskiy,RU,2021-10-06 14:11:23,54.8318,99.1328,32.58,89,26,2.89
105,Hongjiang,CN,2021-10-06 14:11:23,27.11,109.9956,72.14,78,0,4.43
106,Wajir,KE,2021-10-06 14:08:09,1.7471,40.0573,93.69,27,67,14.41
107,Broome,US,2021-10-06 14:11:24,42.2506,-75.833,65.37,81,90,1.01
108,Morant Bay,JM,2021-10-06 14:11:24,17.8815,-76.4093,85.62,78,96,12.95
109,Tomatlan,MX,2021-10-06 14:11:24,19.9333,-105.25,76.19,83,100,3.02
110,Codrington,AU,2021-10-06 14:11:24,-38.2667,141.9667,48.13,84,94,16.44
111,Kota Kinabalu,MY,2021-10-06 14:09:20,5.9749,116.0724,80.58,89,20,2.3
112,Kaitangata,NZ,2021-10-06 14:11:25,-46.2817,169.8464,48.85,97,97,3.58
113,Taber,CA,2021-10-06 14:08:36,49.8167,-112.1518,58.01,28,100,9.64
114,Ilulissat,GL,2021-10-06 14:11:25,69.2167,-51.1,32.02,55,75,5.75
115,Huarmey,PE,2021-10-06 14:11:25,-10.0681,-78.1522,66.13,80,100,8.9
116,Rundu,NA,2021-10-06 14:11:26,-17.9333,19.7667,89.74,28,99,11.41
117,Abu Samrah,SY,2021-10-06 14:11:26,35.3029,37.1841,76.87,16,0,4.29
118,Bonavista,CA,2021-10-06 14:11:26,48.6499,-53.1147,57.11,65,56,13.78
119,Tema,GH,2021-10-06 14:11:26,5.667,-0.0166,82.94,72,95,12.48
120,Bredasdorp,ZA,2021-10-06 14:11:27,-34.5322,20.0403,74.28,62,0,17.38
121,Deniliquin,AU,2021-10-06 14:11:27,-35.5333,144.9667,60.01,36,59,14.05
122,Haverfordwest,GB,2021-10-06 14:11:27,51.8017,-4.9691,61.56,82,100,5.01
123,Norman Wells,CA,2021-10-06 14:11:27,65.282,-126.8329,19.36,97,37,3.02
124,Sao Fidelis,BR,2021-10-06 14:09:05,-21.6461,-41.7469,75.15,87,100,3.33
125,Teguldet,RU,2021-10-06 14:11:28,57.3064,88.1667,31.01,75,100,3.49
126,Lakota,CI,2021-10-06 14:11:28,5.8528,-5.6883,82.8,83,27,3.42
127,Khatanga,RU,2021-10-06 14:11:28,71.9667,102.5,27.81,97,100,9.82
128,Tasiilaq,GL,2021-10-06 14:11:29,65.6145,-37.6368,35.76,64,0,5.37
129,Kodiak,US,2021-10-06 14:11:29,57.79,-152.4072,45.12,93,100,7.18
130,Singaraja,ID,2021-10-06 14:11:29,-8.112,115.0882,77.97,81,20,7.85
131,Irbeyskoye,RU,2021-10-06 14:11:29,55.6428,95.4522,34.7,65,87,1.57
132,Port Elizabeth,ZA,2021-10-06 14:07:16,-33.918,25.5701,74.1,82,40,19.57
133,Batagay-Alyta,RU,2021-10-06 14:11:30,67.8006,130.4114,25.59,65,100,5.97
134,Nilopolis,BR,2021-10-06 14:11:30,-22.8075,-43.4139,73.08,88,100,4.05
135,Hargeysa,SO,2021-10-06 14:11:30,9.56,44.065,85.17,35,77,9.46
136,Pilar,BR,2021-10-06 14:11:31,-9.5972,-35.9567,85.93,54,99,9.98
137,Kruisfontein,ZA,2021-10-06 14:11:31,-34.0033,24.7314,70.88,59,0,15.99
138,Majene,ID,2021-10-06 14:11:31,-3.5403,118.9707,80.08,83,15,7.65
139,Adrar,MR,2021-10-06 14:11:31,20.5022,-10.0711,102.49,10,16,8.03
140,Mirnyy,RU,2021-10-06 14:11:32,62.5353,113.9611,29.46,67,100,12.06
141,Gold Coast,AU,2021-10-06 14:11:32,-28.0,153.4333,62.71,88,0,1.01
142,Jurado,CO,2021-10-06 14:11:32,7.1053,-77.7641,77.94,93,100,4.92
143,Amlame,TG,2021-10-06 14:11:32,7.4667,0.9,84.6,68,94,5.01
144,Laurel,US,2021-10-06 14:11:33,39.0993,-76.8483,68.63,96,90,1.99
145,La Romana,DO,2021-10-06 14:11:33,18.4273,-68.9728,85.73,74,40,13.8
146,Sangar,RU,2021-10-06 14:11:33,63.9242,127.4739,32.27,99,100,2.86
147,Santa Cruz Cabralia,BR,2021-10-06 14:11:33,-16.2781,-39.0247,80.83,65,40,9.22
148,Torrelavega,ES,2021-10-06 14:11:03,43.3494,-4.0479,67.05,68,70,7.0
149,Ulladulla,AU,2021-10-06 14:11:34,-35.35,150.4667,55.87,64,40,5.73
150,Narsaq,GL,2021-10-06 14:11:34,60.9167,-46.05,46.62,47,100,5.84
151,Lagoa,PT,2021-10-06 14:11:34,39.05,-27.9833,71.33,90,9,19.55
152,Maubeuge,FR,2021-10-06 14:11:35,50.2788,3.9727,53.96,64,100,8.99
153,Tiznit,MA,2021-10-06 14:11:35,29.5833,-9.5,92.07,17,16,8.46
154,Hobyo,SO,2021-10-06 14:11:35,5.3505,48.5268,81.03,75,92,25.55
155,Nabire,ID,2021-10-06 14:11:35,-3.3667,135.4833,77.27,90,100,1.36
156,Poddorye,RU,2021-10-06 14:11:36,57.4695,31.1156,54.39,57,0,10.96
157,Torbay,CA,2021-10-06 14:11:36,47.6666,-52.7314,57.27,71,72,8.01
158,Qaqortoq,GL,2021-10-06 14:11:36,60.7167,-46.0333,46.9,50,100,5.68
159,Manicore,BR,2021-10-06 14:11:37,-5.8092,-61.3003,88.97,50,100,1.68
160,Henties Bay,NA,2021-10-06 14:11:37,-22.116,14.2845,56.86,70,31,9.78
161,San Patricio,US,2021-10-06 14:11:37,28.017,-97.5169,76.82,57,1,1.52
162,Ishigaki,JP,2021-10-06 14:11:38,24.3448,124.1572,83.35,79,12,18.68
163,Kirakira,SB,2021-10-06 14:11:38,-10.4544,161.9205,79.29,84,89,7.96
164,Nemuro,JP,2021-10-06 14:11:38,43.3236,145.575,51.66,71,85,10.65
165,Cherskiy,RU,2021-10-06 14:11:38,68.75,161.3,16.09,96,100,7.25
166,Hofn,IS,2021-10-06 14:11:39,64.2539,-15.2082,41.23,69,86,11.05
167,Pa Sang,TH,2021-10-06 14:11:39,18.5262,98.9394,82.6,92,51,1.32
168,Castro,BR,2021-10-06 14:11:39,-24.7911,-50.0119,74.77,63,76,1.14
169,Zhangjiakou,CN,2021-10-06 14:07:49,40.81,114.8794,45.32,89,100,1.48
170,Kushiro,JP,2021-10-06 14:11:40,42.975,144.3747,46.65,77,93,3.27
171,Manokwari,ID,2021-10-06 14:11:40,-0.8667,134.0833,78.82,82,93,2.39
172,Ribeira Grande,PT,2021-10-06 14:11:40,38.5167,-28.7,75.6,88,40,12.66
173,Cabedelo,BR,2021-10-06 14:11:40,-6.9811,-34.8339,84.87,68,100,14.61
174,Mococa,BR,2021-10-06 14:11:41,-21.4678,-47.0047,85.41,46,3,11.61
175,Niquelandia,BR,2021-10-06 14:11:41,-14.4739,-48.4597,98.15,23,50,5.86
176,Ayan,RU,2021-10-06 14:11:41,56.45,138.1667,37.89,61,54,10.98
177,Snezhnogorsk,RU,2021-10-06 14:11:41,69.1933,33.2531,53.38,77,98,17.02
178,Husavik,IS,2021-10-06 14:11:42,66.0449,-17.3389,37.67,74,17,9.55
179,Ponta Do Sol,PT,2021-10-06 14:11:42,32.6667,-17.1,80.71,66,100,2.98
180,Sarahan,IN,2021-10-06 14:11:42,31.5167,77.8,57.56,69,0,3.06
181,Pangody,RU,2021-10-06 14:11:43,65.85,74.4859,42.66,79,30,20.49
182,Puerto Escondido,MX,2021-10-06 14:11:43,15.85,-97.0667,79.63,73,1,6.91
183,Raahe,FI,2021-10-06 14:11:43,64.6833,24.4833,50.09,86,100,16.28
184,Kutum,SD,2021-10-06 14:11:44,14.2,24.6667,87.87,15,97,3.51
185,Carthage,TN,2021-10-06 14:11:44,36.8611,10.3316,80.13,41,40,18.41
186,Tiksi,RU,2021-10-06 14:11:44,71.6872,128.8694,24.37,89,100,1.83
187,Boyabat,TR,2021-10-06 14:11:44,41.4689,34.7667,57.2,58,64,5.19
188,Laguna,US,2021-10-06 14:11:45,38.421,-121.4238,62.42,85,1,1.01
189,Ahipara,NZ,2021-10-06 14:11:45,-35.1667,173.1667,60.08,92,100,6.76
190,Jimenez,MX,2021-10-06 14:11:45,28.3333,-105.4,67.1,51,95,5.39
191,Lydenburg,ZA,2021-10-06 14:11:46,-25.0978,30.4597,70.39,69,90,5.79
192,Umm Lajj,SA,2021-10-06 14:11:46,25.0213,37.2685,83.62,67,0,13.76
193,Robstown,US,2021-10-06 14:11:46,27.7903,-97.6689,76.75,82,1,0.0
194,Bulgan,MN,2021-10-06 14:11:46,48.8125,103.5347,41.34,52,40,1.9
195,Bulawayo,ZW,2021-10-06 14:11:47,-20.15,28.5833,88.97,15,11,7.52
196,Pierre,US,2021-10-06 14:08:07,44.3683,-100.351,62.06,75,1,1.99
197,Palana,RU,2021-10-06 14:11:47,59.1167,159.9667,29.98,88,100,13.71
198,Aswan,EG,2021-10-06 14:11:47,24.0934,32.907,95.22,14,0,11.18
199,Reconquista,AR,2021-10-06 14:11:48,-29.15,-59.65,69.98,49,100,4.92
200,Ottawa,CA,2021-10-06 14:09:10,45.4112,-75.6981,58.42,95,2,1.57
201,Novi Sanzhary,UA,2021-10-06 14:11:48,49.3439,34.3108,53.98,25,0,14.29
202,Lakes Entrance,AU,2021-10-06 14:11:48,-37.8811,147.981,53.17,68,100,9.48
203,Mogadishu,SO,2021-10-06 14:11:49,2.0371,45.3438,78.94,78,100,17.09
204,Sao Borja,BR,2021-10-06 14:11:49,-28.6606,-56.0044,70.95,69,100,0.67
205,Abha,SA,2021-10-06 14:11:49,18.2164,42.5053,71.85,53,40,14.97
206,Faya,SA,2021-10-06 14:11:49,18.3851,42.4509,72.12,43,78,7.54
207,Hobart,AU,2021-10-06 14:11:50,-42.8794,147.3294,53.46,69,90,5.01
208,Victoria,HK,2021-10-06 14:11:05,22.2855,114.1577,88.21,78,27,1.01
209,Siniscola,IT,2021-10-06 14:11:50,40.5719,9.6922,72.95,43,95,18.7
210,Hasaki,JP,2021-10-06 14:11:50,35.7333,140.8333,68.4,76,100,15.43
211,Berlevag,NO,2021-10-06 14:11:50,70.8578,29.0864,44.6,78,43,19.08
212,Tuatapere,NZ,2021-10-06 14:11:51,-46.1333,167.6833,52.83,96,29,4.18
213,Roald,NO,2021-10-06 14:11:51,62.5833,6.1333,62.17,82,75,3.44
214,Santo Augusto,BR,2021-10-06 14:11:51,-27.8508,-53.7772,67.48,91,100,5.01
215,Altamira,BR,2021-10-06 14:11:52,-3.2033,-52.2064,94.46,40,10,4.21
216,Tabas,IR,2021-10-06 14:11:52,33.5959,56.9244,86.61,12,0,5.77
217,Abu Kamal,SY,2021-10-06 14:11:52,34.4506,40.9171,83.57,19,0,8.99
218,Mount Isa,AU,2021-10-06 14:11:53,-20.7333,139.5,71.37,26,5,2.3
219,Camopi,GF,2021-10-06 14:11:53,3.1655,-52.3158,91.2,48,95,4.36
220,Hamilton,US,2021-10-06 14:11:53,39.1834,-84.5333,71.37,88,75,1.01
221,Praia Da Vitoria,PT,2021-10-06 14:11:53,38.7333,-27.0667,75.45,88,75,19.82
222,Klyuchi,RU,2021-10-06 14:11:54,52.2667,79.1667,36.05,98,100,7.76
223,Bandarbeyla,SO,2021-10-06 14:11:54,9.4942,50.8122,80.64,78,1,19.08
224,Denpasar,ID,2021-10-06 14:11:54,-8.65,115.2167,78.46,78,40,3.44
225,Skibbereen,IE,2021-10-06 14:11:54,51.55,-9.2667,60.6,94,100,13.56
226,Cairns,AU,2021-10-06 14:08:39,-16.9167,145.7667,75.15,89,75,3.44
227,Cap Malheureux,MU,2021-10-06 14:11:55,-19.9842,57.6142,74.46,73,19,4.0
228,Oktyabrskiy,RU,2021-10-06 14:11:55,54.4815,53.471,41.5,68,69,5.68
229,Grong,NO,2021-10-06 14:11:55,64.4654,12.3149,49.28,93,100,3.67
230,Faanui,PF,2021-10-06 14:11:56,-16.4833,-151.75,78.76,65,8,12.26
231,Craig,US,2021-10-06 14:09:53,40.5153,-107.5464,48.54,76,90,0.0
232,Meulaboh,ID,2021-10-06 14:11:56,4.1363,96.1285,78.31,87,100,5.28
233,Wilmington,US,2021-10-06 14:10:04,34.2257,-77.9447,79.92,83,1,9.22
234,Port Macquarie,AU,2021-10-06 14:11:56,-31.4333,152.9167,50.9,79,0,8.19
235,Svetlyy,RU,2021-10-06 14:11:57,54.675,20.1347,59.05,61,100,13.42
236,Vardo,NO,2021-10-06 14:11:57,70.3705,31.1107,50.2,76,0,5.75
237,Palauig,PH,2021-10-06 14:11:57,15.435,119.9045,77.65,90,100,12.08
238,San Ramon,US,2021-10-06 14:11:57,37.7799,-121.978,59.43,88,1,4.0
239,Tartagal,AR,2021-10-06 14:11:58,-22.5164,-63.8013,78.51,41,100,5.99
240,Gamba,GA,2021-10-06 14:11:58,-2.65,10.0,80.33,68,45,13.31
241,Plettenberg Bay,ZA,2021-10-06 14:11:58,-34.0527,23.3716,65.68,73,7,12.17
242,Bilibino,RU,2021-10-06 14:11:59,68.0546,166.4372,1.08,99,98,1.61
243,Vysokogornyy,RU,2021-10-06 14:11:59,50.1167,139.15,29.7,93,10,2.95
244,Mount Gambier,AU,2021-10-06 14:11:59,-37.8333,140.7667,46.27,74,33,10.33
245,Udachnyy,RU,2021-10-06 14:11:59,66.4167,112.4,27.68,86,90,17.45
246,Mayo,US,2021-10-06 14:12:00,38.8876,-76.5119,69.78,93,90,8.01
247,Taoudenni,ML,2021-10-06 14:12:00,22.6783,-3.9836,108.19,5,7,10.8
248,Bambous Virieux,MU,2021-10-06 14:12:00,-20.3428,57.7575,74.21,88,75,8.05
249,Avera,US,2021-10-06 14:12:01,33.194,-82.5271,75.07,93,84,7.54
250,Itarema,BR,2021-10-06 14:12:01,-2.9248,-39.9167,89.69,52,20,16.96
251,Saldanha,ZA,2021-10-06 14:12:01,-33.0117,17.9442,68.13,55,12,12.91
252,Saint George,US,2021-10-06 14:11:16,37.1041,-113.5841,61.54,76,90,3.0
253,Potosi,BO,2021-10-06 14:12:02,-19.5836,-65.7531,54.64,27,64,3.2
254,Aljezur,PT,2021-10-06 14:12:02,37.3191,-8.8033,81.12,44,68,5.64
255,Hithadhoo,MV,2021-10-06 14:12:02,-0.6,73.0833,83.8,74,93,13.8
256,Vestmannaeyjar,IS,2021-10-06 14:12:03,63.4427,-20.2734,43.79,75,20,31.07
257,Saint-Philippe,RE,2021-10-06 14:12:03,-21.3585,55.7679,76.59,84,58,3.22
258,Ancud,CL,2021-10-06 14:12:03,-41.8697,-73.8203,51.33,48,0,7.92
259,Saint-Pierre,RE,2021-10-06 14:12:03,-21.3393,55.4781,76.68,76,75,10.36
260,Trebisacce,IT,2021-10-06 14:12:04,39.8708,16.5312,77.52,37,44,5.97
261,Yen Bai,VN,2021-10-06 14:12:04,21.7,104.8667,78.82,83,76,2.68
262,Lae,PG,2021-10-06 14:12:04,-6.7221,146.9847,76.5,84,97,1.34
263,Knysna,ZA,2021-10-06 14:12:05,-34.0363,23.0471,69.85,61,0,10.04
264,Geraldton,AU,2021-10-06 14:12:05,-28.7667,114.6,59.41,72,0,11.5
265,Pontes E Lacerda,BR,2021-10-06 14:07:39,-15.2261,-59.3353,91.0,45,94,3.71
266,Yabelo,ET,2021-10-06 14:12:05,4.8833,38.0833,71.53,45,63,6.76
267,Yerkoy,TR,2021-10-06 14:12:06,39.6381,34.4672,61.47,40,52,9.55
268,Anadyr,RU,2021-10-06 14:12:06,64.75,177.4833,32.0,95,92,5.99
269,Calabozo,VE,2021-10-06 14:12:06,8.9242,-67.4293,87.12,53,82,11.01
270,Aginskoye,RU,2021-10-06 14:12:07,51.1,114.53,39.92,71,93,3.96
271,Igarka,RU,2021-10-06 14:12:07,67.4667,86.5833,37.6,98,100,15.75
272,Alice Springs,AU,2021-10-06 14:07:49,-23.7,133.8833,71.15,73,75,8.05
273,Vila,PT,2021-10-06 14:12:07,42.0304,-8.1588,68.74,59,5,3.6
